requestedUrl,finalUrl,category,name,title,type,score
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","performance-score","Overall Performance Category Score","numeric","0.7"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","first-contentful-paint","First Contentful Paint","numeric","0.9"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","interactive","Time to Interactive","numeric","0.99"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","speed-index","Speed Index","numeric","0.99"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","total-blocking-time","Total Blocking Time","numeric","0.88"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","largest-contentful-paint","Largest Contentful Paint","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","cumulative-layout-shift","Cumulative Layout Shift","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","max-potential-fid","Max Potential First Input Delay","numeric","0.28"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","first-meaningful-paint","First Meaningful Paint","numeric","0.97"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","render-blocking-resources","Eliminate render-blocking resources","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-responsive-images","Properly size images","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","offscreen-images","Defer offscreen images","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","unminified-css","Minify CSS","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","unminified-javascript","Minify JavaScript","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","unused-css-rules","Reduce unused CSS","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","unused-javascript","Reduce unused JavaScript","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-optimized-images","Efficiently encode images","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","modern-image-formats","Serve images in next-gen formats","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-text-compression","Enable text compression","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-rel-preconnect","Preconnect to required origins","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","server-response-time","Initial server response time was short","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","redirects","Avoid multiple page redirects","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-rel-preload","Preload key requests","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-http2","Use HTTP/2","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","efficient-animated-content","Use video formats for animated content","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","duplicated-javascript","Remove duplicate modules in JavaScript bundles","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","legacy-javascript","Avoid serving legacy JavaScript to modern browsers","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","preload-lcp-image","Preload Largest Contentful Paint image","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","total-byte-weight","Avoid enormous network payloads","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-long-cache-ttl","Serve static assets with an efficient cache policy","numeric","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","dom-size","Avoid an excessive DOM size","numeric","0.87"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","critical-request-chains","Avoid chaining critical requests","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","user-timings","User Timing marks and measures","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","bootup-time","JavaScript execution time","numeric","0.99"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","mainthread-work-breakdown","Minimize main-thread work","numeric","0.4"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","font-display","All text remains visible during webfont loads","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","resource-summary","Keep request counts low and transfer sizes small","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","third-party-summary","Minimize third-party usage","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","third-party-facades","Lazy load third-party resources with facades","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","largest-contentful-paint-element","Largest Contentful Paint element","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","layout-shift-elements","Avoid large layout shifts","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","uses-passive-event-listeners","Uses passive listeners to improve scrolling performance","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","no-document-write","Avoids `document.write()`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","long-tasks","Avoid long main-thread tasks","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","non-composited-animations","Avoid non-composited animations","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","unsized-images","Image elements do not have explicit `width` and `height`","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","no-unload-listeners","Avoids `unload` event listeners","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","performance-budget","Performance budget","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","timing-budget","Timing budget","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","network-requests","Network Requests","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","network-rtt","Network Round Trip Times","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","network-server-latency","Server Backend Latencies","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","main-thread-tasks","Tasks","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","diagnostics","Diagnostics","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","metrics","Metrics","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","screenshot-thumbnails","Screenshot Thumbnails","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","final-screenshot","Final Screenshot","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Performance","script-treemap-data","Script Treemap Data","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","accessibility-score","Overall Accessibility Category Score","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","accesskeys","`[accesskey]` values are unique","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-allowed-attr","`[aria-*]` attributes match their roles","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-input-field-name","ARIA input fields have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-roles","`[role]` values are valid","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-toggle-field-name","ARIA toggle fields have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-valid-attr-value","`[aria-*]` attributes have valid values","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","button-name","Buttons have an accessible name","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","color-contrast","Background and foreground colors have a sufficient contrast ratio","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are unique","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","duplicate-id-aria","ARIA IDs are unique","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","frame-title","`<frame>` or `<iframe>` elements have a title","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","heading-order","Heading elements appear in a sequentially-descending order","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","html-has-lang","`<html>` element has a `[lang]` attribute","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","label","Form elements have associated labels","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","link-name","Links have a discernible name","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","meta-refresh","The document does not use `<meta http-equiv=""refresh"">`","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","meta-viewport","`[user-scalable=""no""]` is not used in the `<meta name=""viewport"">` element and the `[maximum-scale]` attribute is not less than 5.","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","object-alt","`<object>` elements have alternate text","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","image-size-responsive","Serves images with appropriate resolution","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","charset","Properly defines charset","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","errors-in-console","No browser errors logged to the console","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","valid-source-maps","Page has valid source maps","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","Best Practices","inspector-issues","No issues in the `Issues` panel in Chrome Devtools","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","seo-score","Overall SEO Category Score","numeric","0.92"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","document-title","Document has a `<title>` element","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","meta-description","Document does not have a meta description","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","link-text","Links have descriptive text","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","crawlable-anchors","Links are crawlable","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","is-crawlable","Page isnâ€™t blocked from indexing","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","robots-txt","robots.txt is valid","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","canonical","Document has a valid `rel=canonical`","notApplicable","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","font-size","Document uses legible font sizes","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","plugins","Document avoids plugins","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","tap-targets","Tap targets are sized appropriately","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","SEO","structured-data","Structured data is valid","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","pwa-score","Overall PWA Category Score","numeric","0.3"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","themed-omnibox","Does not set a theme color for the address bar.","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","content-width","Content is sized correctly for the viewport","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","apple-touch-icon","Does not provide a valid `apple-touch-icon`","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://thatkookooguy.github.io/arcade-playlist/","https://thatkookooguy.github.io/arcade-playlist/","PWA","pwa-each-page-has-url","Each page has a URL","manual","-1"